cpu,platform,platform_core_num,bench_env,os_type,os_release,os_version,blender_version,bench_version,bench_max_core_num,bench_hash,test_type,mp_type,core_num,cpu_rating,core_rating,avg_time,med_time,min_time,max_time
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,1,0.5392584305940092,0.5392584305940092,1.8543984540000054,1.8543984540000054,1.8543984540000054,1.8543984540000054
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,2,1.085529128455943,0.5427645642279715,1.842460689500001,1.842460689500001,1.8337458809999987,1.8511754980000035
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,3,1.6211089444856233,0.5403696481618744,1.8506228986666666,1.8467849799999954,1.8428331169999979,1.8622505990000064
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,4,2.161561584008788,0.540390396002197,1.8505177627499982,1.849349488999998,1.848355791000003,1.855016281999994
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,5,2.6955341064966176,0.5391068212993235,1.854994991800001,1.8518024589999982,1.8449069190000102,1.877390105999993
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,6,3.2396312783931105,0.5399385463988517,1.8521356708333319,1.8482283300000049,1.841408020000003,1.8770701529999911
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,7,3.7793305097361127,0.5399043585337304,1.8522050265714296,1.8545196589999904,1.8384935739999975,1.8608915700000068
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,8,4.3116071936142495,0.5389508992017812,1.8555684622499982,1.848949857000001,1.8435316979999925,1.8878496499999926
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,9,4.764756324189516,0.5294173693543907,1.8893191396666633,1.8831997479999956,1.8555268359999957,1.9293254090000005
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,10,5.284925201015994,0.5284925201015994,1.8931218974000017,1.8638072870000073,1.8448058269999876,1.9490875350000039
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,11,5.775814031241912,0.5250740028401738,1.9050597824545472,1.926858144999997,1.858550961000006,1.938681313999993
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,12,6.2457754416555185,0.5204812868046266,1.9224546083333323,1.9377466039999973,1.852023047000003,1.988032258000004
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,13,6.707110888344776,0.515931606795752,1.9392293950000037,1.9529551450000042,1.8617983770000137,1.9857698950000042
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,14,7.1691699023141355,0.5120835644510097,1.9535760295714328,1.9611569859999918,1.8679492429999982,2.017849928000004
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,15,7.6052045167856335,0.5070136344523756,1.972917306399999,1.977591977000003,1.858420912000014,2.020715339999981
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,16,8.055791258462481,0.5034869536539051,1.9861775785624953,1.985185221000009,1.9737315519999754,2.0096476989999985
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,17,8.478708137974934,0.49874753752793727,2.0052814612941177,1.998068427999982,1.9781318440000177,2.055464294999979
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,18,8.890654435339078,0.49392524640772656,2.025023837666664,2.0088442220000076,1.9944898699999953,2.085002997999993
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,19,9.237470747372116,0.48618267091432193,2.0573025722631555,2.077019858,2.0100844119999977,2.0887696149999897
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,20,9.610658552062839,0.4805329276031419,2.081599679749999,2.0898241159999884,2.0337095800000213,2.143134795000009
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,21,9.768001339730663,0.4651429209395554,2.150849381285716,2.1747582000000136,2.072215989,2.2060392209999975
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,22,10.124852655575578,0.4602205752534354,2.173610388909093,2.1927395605000015,2.0917771449999805,2.2386284229999944
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,23,10.31765306205644,0.44859361139375825,2.229952039652172,2.2392143189999842,2.1137288400000216,2.2653559839999957
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,24,10.26142955538637,0.4275595648077654,2.3393529591249957,2.344487329499998,2.29001614500001,2.4005105720000017
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,25,10.714704120811865,0.4285881648324746,2.3468096846000024,2.2818880899999954,2.270738773000005,3.0228543320000085
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,26,10.88627243336142,0.4187027858985161,2.4145637549615353,2.2983827599999955,2.261206200999993,3.0664002389999894
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,27,10.876914436326437,0.4028486828269051,2.5138065463333357,2.3447733010000036,2.314136010999988,3.1067483719999984
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,28,10.979836201597154,0.39213700719989836,2.5903645099285737,2.404003763999995,2.3329124280000144,3.1685463250000225
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,29,10.940292465441502,0.377251464325569,2.693076152310341,2.477021533999988,2.400847454000001,3.2404044120000037
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,30,11.104123272556407,0.3701374424185469,2.7471910044666723,2.4874776215000196,2.361470799000017,3.237642232000013
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,31,11.216459478613166,0.3618212735036505,2.8121620194193575,2.51734922,2.392903641999993,3.2461190559999977
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,32,11.123731513003987,0.3476166097813746,2.9239223621875023,2.909762371499994,2.517524234000007,3.3432528660000003
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,33,11.152675908002307,0.3379598760000699,3.0051256853939416,3.2145026540000003,2.5401516649999962,3.439120318999983
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,34,11.210323376607437,0.3297153934296305,3.0838176571176548,3.353948067999994,2.558148636999988,3.476661163000017
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,35,11.09337058300001,0.3169534452285717,3.2042595855428546,3.43735303699998,2.5986177039999916,3.6031622959999936
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,36,11.119573278376178,0.30887703551044937,3.290948466388888,3.506648552499996,2.631648293000012,3.737514497999996
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,37,11.023202912118974,0.29792440303024254,3.415537737837842,3.612046165000038,2.638117204000025,3.9077174010000135
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,38,10.92663697310524,0.28754307823961156,3.5323850957894813,3.7198563824999837,2.7482604690000016,3.989974021000023
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,39,10.77388243585462,0.2762533957911441,3.67496010835897,3.8448954589999857,2.806381450999993,4.073265988999992
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,40,10.597798259047014,0.26494495647617533,3.8270801085000015,3.940309156500007,2.9890374259999817,4.224257506000015
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,41,10.614990097490342,0.25890219749976445,3.9188919960731763,4.086892669000008,2.8818648929999995,4.31643643000001
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,42,10.352414332184567,0.246486055528204,4.104686648380955,4.280520980000006,3.08878126999997,4.462130403999993
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,43,10.245683150814585,0.23827170118173455,4.241113755860465,4.356698797999968,3.0945576839999944,4.619200650000039
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,44,10.163584816024274,0.23099056400055168,4.374052655590908,4.477347580000014,3.1656997400000364,4.702870195000003
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,45,10.016796670962533,0.22259548157694517,4.532349096955557,4.611360740000009,3.157146082000054,4.855255571999976
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,46,9.780408538019913,0.21261757691347635,4.722652562652176,4.804108168500022,3.64599772400004,4.927709985999968
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,47,9.651430498323974,0.20534958507072285,4.891059181893619,4.9850977819999684,3.2940854280000167,5.104004562
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,mp,48,9.4311579489762,0.1964824572703375,5.090178672333335,5.0878099765000115,4.955136009,5.20161834999999
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,1,0.537992090618891,0.537992090618891,1.858763386000021,1.858763386000021,1.858763386000021,1.858763386000021
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,2,0.6899579045298128,0.3449789522649064,1.4493637850000027,1.4493637850000027,1.4493637850000027,1.4493637850000027
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,3,0.553605546757328,0.18453518225244267,1.8063402829999973,1.8063402829999973,1.8063402829999973,1.8063402829999973
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,4,0.44685063002759223,0.11171265750689806,2.2378842790000135,2.2378842790000135,2.2378842790000135,2.2378842790000135
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,5,0.44379590143008224,0.08875918028601645,2.2532880470000123,2.2532880470000123,2.2532880470000123,2.2532880470000123
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,6,0.48155980425860523,0.0802599673764342,2.0765852780000387,2.0765852780000387,2.0765852780000387,2.0765852780000387
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,7,0.4388700953571609,0.06269572790816584,2.2785785830000123,2.2785785830000123,2.2785785830000123,2.2785785830000123
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,8,0.451678010979228,0.0564597513724035,2.2139665329999616,2.2139665329999616,2.2139665329999616,2.2139665329999616
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,9,0.41280474480547724,0.04586719386727525,2.422452776,2.422452776,2.422452776,2.422452776
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,10,0.43800462748560204,0.043800462748560205,2.2830809019999947,2.2830809019999947,2.2830809019999947,2.2830809019999947
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,11,0.44582161495490813,0.04052923772317347,2.2430496110000036,2.2430496110000036,2.2430496110000036,2.2430496110000036
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,12,0.44170506052816777,0.03680875504401398,2.2639541390000204,2.2639541390000204,2.2639541390000204,2.2639541390000204
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,13,0.44236562935100887,0.03402812533469299,2.260573457000021,2.260573457000021,2.260573457000021,2.260573457000021
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,14,0.46856992733228536,0.03346928052373467,2.134153179000009,2.134153179000009,2.134153179000009,2.134153179000009
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,15,0.4710890947811088,0.031405939652073916,2.122740711000006,2.122740711000006,2.122740711000006,2.122740711000006
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,16,0.4492592042557997,0.02807870026598748,2.2258865049999486,2.2258865049999486,2.2258865049999486,2.2258865049999486
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,17,0.46710213599207095,0.027476596234827705,2.140859402999979,2.140859402999979,2.140859402999979,2.140859402999979
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,18,0.44834256505346703,0.024907920280748168,2.230437343999995,2.230437343999995,2.230437343999995,2.230437343999995
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,19,0.4382499738934481,0.023065788099655163,2.281802760000005,2.281802760000005,2.281802760000005,2.281802760000005
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,20,0.4549763725946892,0.02274881862973446,2.197916332000034,2.197916332000034,2.197916332000034,2.197916332000034
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,21,0.4599918301587018,0.021904372864700088,2.173951654000007,2.173951654000007,2.173951654000007,2.173951654000007
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,22,0.4428969471573013,0.02013167941624097,2.2578615780000746,2.2578615780000746,2.2578615780000746,2.2578615780000746
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_movement,th,23,0.41545702597131895,0.018063348955274738,2.4069878169999583,2.4069878169999583,2.4069878169999583,2.4069878169999583
