cpu,platform,platform_core_num,bench_env,os_type,os_release,os_version,blender_version,bench_version,bench_max_core_num,bench_hash,test_type,mp_type,core_num,cpu_rating,core_rating,avg_time,med_time,min_time,max_time
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,mp,47,14.988535317276312,0.3189050067505598,3.140207172574465,3.16155281500005,2.4485528389999445,3.175115603999984
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,mp,48,15.132501329861517,0.3152604443721149,3.1719917875625043,3.1705386140000087,3.159733232999997,3.1834729649999645
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,1,0.4217780091284624,0.4217780091284624,2.3709154539999417,2.3709154539999417,2.3709154539999417,2.3709154539999417
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,2,0.4184136050092448,0.2092068025046224,2.3899796470000183,2.3899796470000183,2.3899796470000183,2.3899796470000183
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,3,0.41318803778171564,0.13772934592723854,2.4202055929999915,2.4202055929999915,2.4202055929999915,2.4202055929999915
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,4,0.4024453304288362,0.10061133260720904,2.4848095489999196,2.4848095489999196,2.4848095489999196,2.4848095489999196
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,5,0.4141300399343717,0.08282600798687434,2.41470046500001,2.41470046500001,2.41470046500001,2.41470046500001
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,6,0.392294669555039,0.06538244492583983,2.5491042259999404,2.5491042259999404,2.5491042259999404,2.5491042259999404
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,7,0.3825429859440875,0.0546489979920125,2.614085310000064,2.614085310000064,2.614085310000064,2.614085310000064
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,8,0.39719733587830913,0.04964966698478864,2.5176402499999995,2.5176402499999995,2.5176402499999995,2.5176402499999995
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,9,0.396574323732593,0.04406381374806589,2.5215954239999974,2.5215954239999974,2.5215954239999974,2.5215954239999974
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,10,0.3810582700051098,0.038105827000510975,2.624270561000003,2.624270561000003,2.624270561000003,2.624270561000003
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,11,0.3931733087220711,0.03574302806564283,2.543407646999981,2.543407646999981,2.543407646999981,2.543407646999981
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,12,0.38132749375221275,0.03177729114601773,2.622417781000081,2.622417781000081,2.622417781000081,2.622417781000081
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,13,0.38997140792034013,0.029997800609256935,2.564290559999904,2.564290559999904,2.564290559999904,2.564290559999904
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,14,0.3773912065385169,0.026956514752751206,2.649770272000069,2.649770272000069,2.649770272000069,2.649770272000069
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,15,0.3678705920076029,0.024524706133840193,2.718347216999973,2.718347216999973,2.718347216999973,2.718347216999973
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,16,0.37843608374435733,0.023652255234022333,2.642454149999935,2.642454149999935,2.642454149999935,2.642454149999935
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,17,0.37952330351950025,0.022324900207029427,2.634884315999898,2.634884315999898,2.634884315999898,2.634884315999898
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,18,0.3850977562875346,0.021394319793751924,2.59674325200001,2.59674325200001,2.59674325200001,2.59674325200001
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,19,0.3739270776215554,0.019680372506397655,2.6743182289999368,2.6743182289999368,2.6743182289999368,2.6743182289999368
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,20,0.38393245472023363,0.019196622736011682,2.6046248180000475,2.6046248180000475,2.6046248180000475,2.6046248180000475
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,21,0.38166942759524314,0.01817473464739253,2.620068382999989,2.620068382999989,2.620068382999989,2.620068382999989
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,22,0.39491114840364255,0.017950506745620116,2.5322151679999934,2.5322151679999934,2.5322151679999934,2.5322151679999934
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,23,0.39329101671706546,0.017099609422481107,2.54264643099998,2.54264643099998,2.54264643099998,2.54264643099998
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,24,0.3698340183113713,0.015409750762973804,2.703915676999941,2.703915676999941,2.703915676999941,2.703915676999941
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,25,0.37430575901360086,0.014972230360544035,2.671612648000064,2.671612648000064,2.671612648000064,2.671612648000064
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,26,0.377047123202023,0.014501812430847038,2.652188383000066,2.652188383000066,2.652188383000066,2.652188383000066
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,27,0.39091902562213643,0.014478482430449498,2.558074523000073,2.558074523000073,2.558074523000073,2.558074523000073
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,28,0.3726346176885397,0.013308379203162133,2.6835939349999762,2.6835939349999762,2.6835939349999762,2.6835939349999762
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,29,0.37458077453491145,0.012916578432238326,2.6696511620000365,2.6696511620000365,2.6696511620000365,2.6696511620000365
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,30,0.3795438595667312,0.012651461985557706,2.6347416109999813,2.6347416109999813,2.6347416109999813,2.6347416109999813
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,31,0.3805410292918002,0.01227551707392904,2.6278375340000366,2.6278375340000366,2.6278375340000366,2.6278375340000366
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,32,0.3765229796803491,0.011766343115010909,2.65588039499994,2.65588039499994,2.65588039499994,2.65588039499994
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,33,0.38034607250978664,0.011525638560902626,2.6291845040000226,2.6291845040000226,2.6291845040000226,2.6291845040000226
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,34,0.3887021862455078,0.011432417242514935,2.5726636879999205,2.5726636879999205,2.5726636879999205,2.5726636879999205
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,35,0.3749921033225566,0.01071406009493019,2.6667228219998833,2.6667228219998833,2.6667228219998833,2.6667228219998833
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,36,0.38792087735983055,0.01077557992666196,2.577845272999866,2.577845272999866,2.577845272999866,2.577845272999866
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,37,0.3777656281132234,0.01020988184089793,2.647143958000015,2.647143958000015,2.647143958000015,2.647143958000015
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,38,0.3726885448818294,0.00980759328636393,2.683205625000028,2.683205625000028,2.683205625000028,2.683205625000028
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,39,0.37023671752069276,0.00949324916719725,2.7009746810001616,2.7009746810001616,2.7009746810001616,2.7009746810001616
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,40,0.37536615171032994,0.009384153792758249,2.664065461000064,2.664065461000064,2.664065461000064,2.664065461000064
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,41,0.3751940289187863,0.009151073876067959,2.6652876190000825,2.6652876190000825,2.6652876190000825,2.6652876190000825
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,42,0.36960022165783174,0.008800005277567422,2.70562608299997,2.70562608299997,2.70562608299997,2.70562608299997
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,43,0.3700830429672995,0.00860658239458836,2.702096243000142,2.702096243000142,2.702096243000142,2.702096243000142
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,44,0.38210113606702245,0.008684116728795965,2.617108157000075,2.617108157000075,2.617108157000075,2.617108157000075
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,45,0.3777531315433333,0.008394514034296295,2.6472315290000097,2.6472315290000097,2.6472315290000097,2.6472315290000097
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,46,0.3752915502603636,0.008158511962181817,2.6645950309998625,2.6645950309998625,2.6645950309998625,2.6645950309998625
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,47,0.3748241594448572,0.007974982115848026,2.667917675000126,2.667917675000126,2.667917675000126,2.667917675000126
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,particle_collision,th,48,0.37080854906466365,0.007725178105513826,2.696809452000025,2.696809452000025,2.696809452000025,2.696809452000025
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,1,0.555140354056729,0.555140354056729,1.8013462589999563,1.8013462589999563,1.8013462589999563,1.8013462589999563
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,2,1.1196242887365488,0.5598121443682744,1.7864759604999563,1.7864759604999563,1.7694406180000897,1.8035113029998229
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,3,1.673913640641136,0.5579712135470453,1.7923793953333036,1.787022676000106,1.7739983469998606,1.8161171629999444
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,4,2.249767594244288,0.562441898561072,1.7780258065000112,1.7814109685000403,1.7604182630000196,1.7888630259999445
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,5,2.8028406179220666,0.5605681235844133,1.7839669749999758,1.7767049479998605,1.7734820329999366,1.7998837860000094
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,6,3.372219716111951,0.5620366193519918,1.7793503338333114,1.7821679559999666,1.7611961529999007,1.7973103770000307
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,7,3.916112730844029,0.5594446758348612,1.7878124285714097,1.7930860369999664,1.7521533710000767,1.8185247409999192
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,8,4.504604632240972,0.5630755790301215,1.776111515249994,1.7732597115000317,1.7544946869998057,1.810743058000071
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,9,5.053869610001382,0.5615410677779313,1.7808871615555342,1.7825720719999936,1.7566361570000026,1.8005638709998948
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,10,5.632469599968937,0.5632469599968937,1.7755527046000226,1.7748343690000183,1.7529131129999769,1.7966139500001646
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,11,6.189319820410392,0.5626654382191266,1.7773657082727203,1.7824507230000108,1.750776653999992,1.7978502909998042
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,12,6.697218387841755,0.5581015323201463,1.7919523155000168,1.7903032499999654,1.7740356649999285,1.8255634859999645
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,13,7.286880638465806,0.5605292798819851,1.7841238436153442,1.7820899599998938,1.759162624000055,1.8031175589999293
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,14,7.856050620096173,0.5611464728640124,1.7822516819285608,1.7833977370000866,1.752469248999887,1.817565496000043
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,15,8.395328280878623,0.5596885520585748,1.7869692099999763,1.7870372610000231,1.7457509580001442,1.8252219689998128
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,16,8.980733146511932,0.5612958216569958,1.7816834114375126,1.7788827415001833,1.7605184889998782,1.8052518320000672
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,17,9.536289365130678,0.5609581979488634,1.7828575084117935,1.7910013130001516,1.7350030800000695,1.8006041050000476
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,18,10.114357806957756,0.5619087670532087,1.7797214576666849,1.7779733974999772,1.7510101860000304,1.803702469999962
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,19,10.621186376234665,0.5590098092755087,1.7890577321052445,1.7868207809999603,1.7551395729999513,1.8238060169999244
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,20,11.202274280829299,0.5601137140414649,1.785618352799986,1.7872590680000258,1.7290939049998997,1.8171338509998805
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,21,11.602966830077508,0.5525222300036908,1.8106688433809464,1.802447132999987,1.7565318580000167,1.9162137299999813
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,22,12.139730033564861,0.5518059106165846,1.812414861,1.8152609799999482,1.7702409470000475,1.8548019300001215
