cpu,platform,platform_core_num,bench_env,os_type,os_release,os_version,blender_version,bench_version,bench_max_core_num,bench_hash,test_type,mp_type,core_num,cpu_rating,core_rating,avg_time,med_time,min_time,max_time
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,23,12.795119473843641,0.5563095423410279,1.797661469434813,1.7984511299998758,1.7705934089999573,1.8185460189999958
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,24,13.285057930592128,0.5535440804413386,1.8066162122499823,1.8050602485000127,1.7864680299999236,1.8329999679999673
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,25,13.413052323594648,0.5365220929437859,1.8779769898400083,1.8231881570000041,1.7879693529998804,2.508788649000053
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,26,13.620057044134985,0.5238483478513456,1.9356930869230382,1.8282904004998954,1.80068753799992,2.5568575500001316
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,27,13.804427633672214,0.5112750975434154,1.9941338862962918,1.8351348930000313,1.809910440999829,2.6338804539998364
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,28,13.953866868232218,0.4983523881511506,2.0513057686428704,1.8541685335001148,1.8157320139998774,2.5901919570001155
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,29,14.112530385887977,0.48663897882372337,2.1061634010344856,1.8616378480001003,1.8360636519998934,2.6105763040000056
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,30,14.302110220489627,0.47673700734965424,2.149152596566667,1.8809914864999655,1.8153511519999483,2.631914353999946
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,31,14.583283097936402,0.4704284870302065,2.1831011418387187,1.8731763959999626,1.825131177000003,2.6433453740000914
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,32,14.771328446773033,0.4616040139616573,2.222069051531264,2.209308447499893,1.8381879249998292,2.6379022990001886
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,33,14.975471821390983,0.45380217640578735,2.2639250472121315,2.5525362880000557,1.8430902510001488,2.6574857109999357
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,34,14.987742760626636,0.44081596354784225,2.325911010058803,2.585508248499991,1.8484424060000038,2.7149043419999543
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,35,15.271507551486623,0.4363287871853321,2.3447941758857334,2.5709152980000454,1.8480263369999648,2.6911960899999485
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,36,15.314575984782637,0.42540488846618435,2.4123288468610817,2.6041206605000298,1.8585421430000224,2.8706628989998535
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,37,15.464064149735535,0.417947679722582,2.454792333540532,2.6247711879998405,1.8631107539999903,2.9768467520000286
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,38,15.610960364918306,0.4108147464452186,2.489543889026322,2.6020838250000224,1.8635856710000098,2.89486443099986
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,39,15.635847868655933,0.4009191761193829,2.5559459657435686,2.6542105399998945,1.878589778000105,2.9304775319999408
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,40,15.647224181397647,0.3911806045349412,2.6158776283750287,2.6866021939999882,1.8850026170000547,2.9741572440000255
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,41,15.659107021832703,0.3819294395568952,2.6770293881463547,2.761171306000051,1.8815488610000557,3.0494104130000323
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,42,15.679389953298198,0.3733188084118619,2.736270744214283,2.924500410500059,1.8970272720000594,3.0815456929999527
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,43,15.774386877881618,0.3668462064623632,2.781237165418604,2.938184713999817,1.8996196229998077,3.071659368999917
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,44,15.611740912050914,0.3548122934557026,2.8622449432045247,2.9975648895000404,1.9221623559999443,3.1664263269999537
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,45,15.332671579554335,0.3407260351012074,2.9592703431111205,3.041324019000058,1.956688903999975,3.1934619910000492
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,46,15.509200278907953,0.3371565278023468,2.9907875741304273,3.0615457510000397,1.918156941999996,3.1918921420001425
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,47,15.295997212149809,0.32544674919467675,3.0799073114042614,3.0920159949998833,2.350795263000009,3.226644652999994
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,mp,48,15.407600285709949,0.3209916726189573,3.1157118683333493,3.114191064500119,3.047032339999987,3.2140972189999957
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,1,0.5556885287332859,0.5556885287332859,1.79956927000012,1.79956927000012,1.79956927000012,1.79956927000012
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,2,0.566124421354547,0.2830622106772735,1.7663961529999597,1.7663961529999597,1.7663961529999597,1.7663961529999597
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,3,0.5634684087841368,0.18782280292804562,1.7747223880001002,1.7747223880001002,1.7747223880001002,1.7747223880001002
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,4,0.5679255046890958,0.14198137617227394,1.7607943149998846,1.7607943149998846,1.7607943149998846,1.7607943149998846
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,5,0.5662983911382942,0.11325967822765884,1.7658535069999743,1.7658535069999743,1.7658535069999743,1.7658535069999743
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,6,0.5686121920269213,0.09476869867115355,1.7586678830000437,1.7586678830000437,1.7586678830000437,1.7586678830000437
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,7,0.5689459633631347,0.08127799476616211,1.757636163000143,1.757636163000143,1.757636163000143,1.757636163000143
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,8,0.5674788167180195,0.07093485208975243,1.7621803150000233,1.7621803150000233,1.7621803150000233,1.7621803150000233
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,9,0.563784794580452,0.06264275495338356,1.773726445999955,1.773726445999955,1.773726445999955,1.773726445999955
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,10,0.565430578201112,0.056543057820111195,1.7685637080001015,1.7685637080001015,1.7685637080001015,1.7685637080001015
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,11,0.5629869640897854,0.0511806330990714,1.7762400619999426,1.7762400619999426,1.7762400619999426,1.7762400619999426
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,12,0.557311368427569,0.04644261403563075,1.7943290890000299,1.7943290890000299,1.7943290890000299,1.7943290890000299
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,13,0.5615961965650682,0.04319970742808217,1.7806388399999378,1.7806388399999378,1.7806388399999378,1.7806388399999378
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,14,0.5626771675925467,0.04019122625661048,1.7772180169999956,1.7772180169999956,1.7772180169999956,1.7772180169999956
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,15,0.5552883467926535,0.03701922311951023,1.8008661730000313,1.8008661730000313,1.8008661730000313,1.8008661730000313
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,16,0.5597280291805488,0.0349830018237843,1.7865819609999107,1.7865819609999107,1.7865819609999107,1.7865819609999107
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,17,0.5654020664671768,0.03325894508630452,1.768652892000091,1.768652892000091,1.768652892000091,1.768652892000091
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,18,0.5653078077411451,0.031405989318952506,1.768947795000031,1.768947795000031,1.768947795000031,1.768947795000031
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,19,0.5615907116660583,0.029557405877160964,1.7806562310001937,1.7806562310001937,1.7806562310001937,1.7806562310001937
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,20,0.5651169842424515,0.028255849212122576,1.769545117000007,1.769545117000007,1.769545117000007,1.769545117000007
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,21,0.563203309566482,0.026819205217451524,1.775557747999983,1.775557747999983,1.775557747999983,1.775557747999983
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,22,0.5605368820911579,0.025478949185961722,1.7840039289999368,1.7840039289999368,1.7840039289999368,1.7840039289999368
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,23,0.5590302049995821,0.02430566108693835,1.7888121089999913,1.7888121089999913,1.7888121089999913,1.7888121089999913
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,24,0.5684795926373878,0.023686649693224492,1.759078097000156,1.759078097000156,1.759078097000156,1.759078097000156
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,25,0.567700178125138,0.02270800712500552,1.7614931939999678,1.7614931939999678,1.7614931939999678,1.7614931939999678
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,26,0.5662071559269514,0.021777198304882745,1.7661380459999236,1.7661380459999236,1.7661380459999236,1.7661380459999236
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,27,0.5609495504479,0.020775909275848145,1.7826915080001982,1.7826915080001982,1.7826915080001982,1.7826915080001982
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,28,0.5605911263905244,0.020021111656804445,1.783831303999932,1.783831303999932,1.783831303999932,1.783831303999932
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,29,0.5598170392964603,0.019304035837808976,1.7862978969999403,1.7862978969999403,1.7862978969999403,1.7862978969999403
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,30,0.5609967197752895,0.018699890659176318,1.7825416170001063,1.7825416170001063,1.7825416170001063,1.7825416170001063
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,31,0.5566189330437586,0.017955449453024474,1.7965612390000842,1.7965612390000842,1.7965612390000842,1.7965612390000842
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,32,0.5609433261405086,0.017529478941890893,1.78271128900019,1.78271128900019,1.78271128900019,1.78271128900019
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,33,0.5675643407495748,0.017198919416653784,1.7619147789998806,1.7619147789998806,1.7619147789998806,1.7619147789998806
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,34,0.5577822364980818,0.016405359897002404,1.7928143540000292,1.7928143540000292,1.7928143540000292,1.7928143540000292
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,35,0.5582212237832743,0.015949177822379267,1.791404478000004,1.791404478000004,1.791404478000004,1.791404478000004
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,36,0.5600430476416377,0.015556751323378824,1.7855770270000448,1.7855770270000448,1.7855770270000448,1.7855770270000448
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,37,0.5638961294216983,0.015240435930316171,1.7733762440000191,1.7733762440000191,1.7733762440000191,1.7733762440000191
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,38,0.5668237435965445,0.014916414305172224,1.7642168510001284,1.7642168510001284,1.7642168510001284,1.7642168510001284
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,39,0.5595714675462682,0.01434798634734021,1.7870818259998487,1.7870818259998487,1.7870818259998487,1.7870818259998487
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,40,0.5643516144380406,0.014108790360951015,1.7719449619999068,1.7719449619999068,1.7719449619999068,1.7719449619999068
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,41,0.5665058364150333,0.013817215522317884,1.7652068800000507,1.7652068800000507,1.7652068800000507,1.7652068800000507
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,42,0.5663875211797184,0.013485417170945676,1.7655756220001422,1.7655756220001422,1.7655756220001422,1.7655756220001422
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,43,0.5643256301299213,0.013123851863486542,1.7720265509999535,1.7720265509999535,1.7720265509999535,1.7720265509999535
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,44,0.559952082794872,0.012726183699883454,1.7858670959999472,1.7858670959999472,1.7858670959999472,1.7858670959999472
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,45,0.5606633032164474,0.012459184515921054,1.7836016630001268,1.7836016630001268,1.7836016630001268,1.7836016630001268
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,46,0.5627749793116916,0.012234238680688948,1.7769091319999006,1.7769091319999006,1.7769091319999006,1.7769091319999006
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,47,0.5630455154452321,0.01197969181798366,1.7760553499999787,1.7760553499999787,1.7760553499999787,1.7760553499999787
AMD EPYC 7402P 24-Core Processor,standart,48,bare,Lnx,5.15.0-94-generic,#104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024,4.0.2,1_0_2,48,fb395c65c89f40bc,empty_play,th,48,0.567655483179834,0.011826155899579876,1.7616318870000214,1.7616318870000214,1.7616318870000214,1.7616318870000214
