cpu,hardware,bench_env,os_type,os_release,os_version,blender_version,test_type,mp_type,core_num,cpu_rating,core_rating,avg_time,med_time,min_time,max_time,bench_hash
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,1,0.21244864930137117,0.21244864930137117,4.707019805908203,4.707019805908203,4.707019805908203,4.707019805908203,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,2,0.40023965654604854,0.20011982827302427,4.99700927734375,4.99700927734375,4.993016481399536,5.001002073287964,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,3,0.5554544161227891,0.18515147204092972,5.400999704996745,5.4050092697143555,5.387990951538086,5.409998893737793,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,4,0.6635429635170242,0.16588574087925606,6.028250157833099,6.029484510421753,6.0200347900390625,6.033996820449829,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,5,0.7158086346704065,0.1431617269340813,6.98520793914795,6.9850194454193115,6.950000524520874,7.01803731918335,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,6,0.7328270732788074,0.1221378455464679,8.187512119611105,8.18503224849701,8.16400933265686,8.224042177200317,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,7,0.7064314438008545,0.10091877768583636,9.916999169758387,9.88702130317688,9.591981887817383,10.37398886680603,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,mp,8,0.7467212393620661,0.09334015492025827,10.717384487390518,10.682996392250061,10.49800992012024,10.971003293991089,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,1,0.21150591482789033,0.21150591482789033,4.728000164031982,4.728000164031982,4.728000164031982,4.728000164031982,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,2,0.2603490559771972,0.1301745279885986,3.8409972190856934,3.8409972190856934,3.8409972190856934,3.8409972190856934,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,3,0.27344899678743534,0.09114966559581178,3.656989097595215,3.656989097595215,3.656989097595215,3.656989097595215,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,4,0.2841719434082172,0.0710429858520543,3.518996238708496,3.518996238708496,3.518996238708496,3.518996238708496,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,5,0.29231227058042153,0.058462454116084306,3.420999050140381,3.420999050140381,3.420999050140381,3.420999050140381,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,6,0.2908667457372976,0.048477790956216266,3.438000440597534,3.438000440597534,3.438000440597534,3.438000440597534,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,7,0.292397796983418,0.041771113854774,3.4199984073638916,3.4199984073638916,3.4199984073638916,3.4199984073638916,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_movement,th,8,0.2734483193404962,0.03418103991756202,3.6569981575012207,3.6569981575012207,3.6569981575012207,3.6569981575012207,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,1,0.21659089977236365,0.21659089977236365,4.61699914932251,4.61699914932251,4.61699914932251,4.61699914932251,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,2,0.4283144250565671,0.21415721252828354,4.66947329044342,4.66947329044342,4.66398024559021,4.674966335296631,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,3,0.6246163419629978,0.20820544732099924,4.803000847498576,4.796018600463867,4.787979602813721,4.82500433921814,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,4,0.8000476290805445,0.20001190727013612,4.999767482280731,4.999505519866943,4.9790380001068115,5.021020889282227,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,5,0.9541326969724063,0.19082653939448127,5.240401744842529,5.2359960079193115,5.224999904632568,5.26000452041626,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,6,1.0900290222102167,0.1816715037017028,5.5045006275177,5.512003660202026,5.470987796783447,5.525007724761963,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,7,1.2041148275799423,0.17201640393999176,5.81357649394444,5.8050031661987305,5.765002965927124,5.857007741928101,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,mp,8,1.292815589569455,0.16160194869618189,6.192250639200211,6.202999711036682,5.9740025997161865,6.370000600814819,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,1,0.21408564060586643,0.21408564060586643,4.671027898788452,4.671027898788452,4.671027898788452,4.671027898788452,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,2,0.21626358568220208,0.10813179284110104,4.6239869594573975,4.6239869594573975,4.6239869594573975,4.6239869594573975,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,3,0.21663815383541052,0.07221271794513684,4.615992069244385,4.615992069244385,4.615992069244385,4.615992069244385,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,4,0.21758048428950882,0.054395121072377206,4.59600043296814,4.59600043296814,4.59600043296814,4.59600043296814,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,5,0.2170603373133987,0.04341206746267974,4.607013940811157,4.607013940811157,4.607013940811157,4.607013940811157,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,6,0.21829295622705527,0.03638215937117588,4.580999851226807,4.580999851226807,4.580999851226807,4.580999851226807,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,7,0.2188182583662963,0.03125975119518518,4.570002555847168,4.570002555847168,4.570002555847168,4.570002555847168,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,particle_collision,th,8,0.21843607460806352,0.02730450932600794,4.577998399734497,4.577998399734497,4.577998399734497,4.577998399734497,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,1,0.21514637664670713,0.21514637664670713,4.647998332977295,4.647998332977295,4.647998332977295,4.647998332977295,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,2,0.43306291513961404,0.21653145756980702,4.618481278419495,4.618481278419495,4.586993932723999,4.64996862411499,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,3,0.6316132272102646,0.21053774240342152,4.750328143437703,4.717990159988403,4.707992076873779,4.825002193450928,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,4,0.804480464909094,0.2011201162272735,4.972241401672363,4.962991833686829,4.954989910125732,5.0079920291900635,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,5,0.9820092438986701,0.19640184877973402,5.091624641418457,5.094015836715698,5.074020624160767,5.10504412651062,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,6,1.1112573098055563,0.18520955163425937,5.399491945902507,5.407998204231262,5.344980239868164,5.436994791030884,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,7,1.2316490388012484,0.17594986268589263,5.683567183358329,5.686996221542358,5.643992185592651,5.719995975494385,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,mp,8,1.2953773723147681,0.16192217153934602,6.1774948835372925,6.142994523048401,6.033994674682617,6.317996263504028,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,1,0.21565619387413182,0.21565619387413182,4.637010335922241,4.637010335922241,4.637010335922241,4.637010335922241,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,2,0.21654404643061737,0.10827202321530868,4.617998123168945,4.617998123168945,4.617998123168945,4.617998123168945,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,3,0.21570302982677947,0.07190100994225983,4.636003494262695,4.636003494262695,4.636003494262695,4.636003494262695,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,4,0.216872300377286,0.0542180750943215,4.611008405685425,4.611008405685425,4.611008405685425,4.611008405685425,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,5,0.2175336982939157,0.04350673965878314,4.596988916397095,4.596988916397095,4.596988916397095,4.596988916397095,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,6,0.2175242667969436,0.036254044466157265,4.597188234329224,4.597188234329224,4.597188234329224,4.597188234329224,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,7,0.21372020987291346,0.03053145855327335,4.679014682769775,4.679014682769775,4.679014682769775,4.679014682769775,2effd2a659bb4843
AMD Ryzen 7 4700U with Radeon Graphics,Mac Book Pro 2018 32GRam,bare,Win,10,10.0.19044,3.5.1,empty_play,th,8,0.210527171722257,0.026315896465282124,4.749980688095093,4.749980688095093,4.749980688095093,4.749980688095093,2effd2a659bb4843
