cpu,hardware,bench_env,os_type,os_release,os_version,blender_version,bench_verion,bench_hash,test_type,mp_type,core_num,cpu_rating,core_rating,avg_time,med_time,min_time,max_time
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,1,0.491644524,0.491644524,2.033989906,2.033989906,2.033989906,2.033989906
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,2,0.962001866,0.481000933,2.07900238,2.07900238,2.076000452,2.082004309
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,3,1.35317962,0.451059873,2.217000882,2.217001915,2.215996265,2.218004465
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,4,1.696002349,0.424000587,2.358503759,2.36000526,2.349000931,2.365003586
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,5,1.910044988,0.382008998,2.617798805,2.615004778,2.603005171,2.638978958
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,6,2.077335511,0.346222585,2.888337811,2.891500711,2.876012564,2.898005486
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,7,2.177752274,0.311107468,3.214431524,3.214999437,3.17499733,3.239000082
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,8,2.245906547,0.280738318,3.562122107,3.560498595,3.53600502,3.583996058
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,mp,9,2.334887244,0.259431916,3.861336258,3.947002172,3.637990475,4.077001333
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,1,0.483084904,0.483084904,2.070029497,2.070029497,2.070029497,2.070029497
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,2,0.615392741,0.307696371,1.624978542,1.624978542,1.624978542,1.624978542
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,3,0.668891465,0.222963822,1.495010853,1.495010853,1.495010853,1.495010853
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,4,0.694917183,0.173729296,1.439020395,1.439020395,1.439020395,1.439020395
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,5,0.711748135,0.142349627,1.404991388,1.404991388,1.404991388,1.404991388
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,6,0.736375969,0.122729328,1.358001947,1.358001947,1.358001947,1.358001947
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,7,0.746825199,0.106689314,1.339001417,1.339001417,1.339001417,1.339001417
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,8,0.7462699,0.093283737,1.339997768,1.339997768,1.339997768,1.339997768
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_movement,th,9,0.751880551,0.083542283,1.329998493,1.329998493,1.329998493,1.329998493
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,1,0.491161203,0.491161203,2.03599143,2.03599143,2.03599143,2.03599143
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,2,0.962928746,0.481464373,2.077001214,2.077001214,2.074000359,2.080002069
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,3,1.411101978,0.470367326,2.126015902,2.12700963,2.118017673,2.133020401
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,4,1.811186557,0.452796639,2.208502948,2.20800221,2.204006195,2.214001179
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,5,2.188402717,0.437680543,2.284807539,2.286000252,2.271024466,2.299015284
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,6,2.490514158,0.415085693,2.409157793,2.408988595,2.397977829,2.41899085
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,7,2.735702781,0.390814683,2.558856555,2.556998968,2.542993307,2.590002537
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,8,2.979024993,0.372378124,2.686883628,2.682013631,2.614999056,2.763013601
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,mp,9,3.099042425,0.344338047,2.926666631,3.10900259,2.609995842,3.186004877
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,1,0.484034203,0.484034203,2.065969706,2.065969706,2.065969706,2.065969706
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,2,0.495047289,0.247523645,2.020009041,2.020009041,2.020009041,2.020009041
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,3,0.499255813,0.166418604,2.002981186,2.002981186,2.002981186,2.002981186
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,4,0.499500476,0.124875119,2.002000093,2.002000093,2.002000093,2.002000093
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,5,0.500751192,0.100150238,1.996999741,1.996999741,1.996999741,1.996999741
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,6,0.500751192,0.083458532,1.996999741,1.996999741,1.996999741,1.996999741
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,7,0.503524718,0.071932103,1.985999823,1.985999823,1.985999823,1.985999823
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,8,0.501252263,0.062656533,1.995003462,1.995003462,1.995003462,1.995003462
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,particle_collision,th,9,0.502259886,0.055806654,1.991001129,1.991001129,1.991001129,1.991001129
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,1,0.49213336,0.49213336,2.031969547,2.031969547,2.031969547,2.031969547
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,2,0.983842096,0.491921048,2.033005953,2.033005953,2.015003443,2.051008463
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,3,1.456090375,0.485363458,2.060323397,2.060969114,2.054008961,2.065992117
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,4,1.790763497,0.447690874,2.233727098,2.231975079,2.221980095,2.248978138
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,5,2.247427704,0.449485541,2.224782038,2.223971128,2.217992067,2.233971119
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,6,2.575926336,0.429321056,2.329319477,2.33398664,2.304987669,2.339989185
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,7,2.776431749,0.396633107,2.52140866,2.515971184,2.490977049,2.560983896
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,8,3.206592112,0.400824014,2.494996697,2.492996216,2.473995209,2.533995628
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,mp,9,3.208876647,0.35654185,2.825436672,2.845990181,2.492990017,3.099006414
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,1,0.475514102,0.475514102,2.102987051,2.102987051,2.102987051,2.102987051
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,2,0.489475465,0.244737732,2.043003321,2.043003321,2.043003321,2.043003321
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,3,0.490430574,0.163476858,2.039024591,2.039024591,2.039024591,2.039024591
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,4,0.488999133,0.122249783,2.044993401,2.044993401,2.044993401,2.044993401
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,5,0.487327159,0.097465432,2.052009583,2.052009583,2.052009583,2.052009583
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,6,0.495540342,0.082590057,2.017999172,2.017999172,2.017999172,2.017999172
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,7,0.493336558,0.070476651,2.027013779,2.027013779,2.027013779,2.027013779
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,8,0.493578589,0.061697324,2.026019812,2.026019812,2.026019812,2.026019812
AMD Ryzen 7 4700U with Radeon Graphics,standart,bare,Win,10,10.0.19044,4.0.2,1_0_1,b0e4085a6af1497c,empty_play,th,9,0.491642046,0.054626894,2.034000158,2.034000158,2.034000158,2.034000158
