cpu,hardware,bench_env,os_type,os_release,os_version,blender_version,test_type,mp_type,core_num,cpu_rating,core_rating,avg_time,med_time,min_time,max_time
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,1,0.20929208465705307,0.20929208465705307,4.7780115604400635,4.7780115604400635,4.7780115604400635,4.7780115604400635
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,2,0.4021073399718038,0.2010536699859019,4.973807096481323,4.973807096481323,4.966479301452637,4.98113489151001
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,3,0.5643654545802383,0.18812181819341278,5.315743048985799,5.324865341186523,5.295555114746094,5.32680869102478
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,4,0.6841646987846627,0.17104117469616567,5.846550941467285,5.845820903778076,5.839462995529175,5.8550989627838135
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,5,0.7806902193178915,0.1561380438635783,6.404642963409424,6.396075010299683,6.384314775466919,6.436081886291504
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,6,0.8525273600965131,0.14208789334941885,7.037957668304443,7.034688711166382,7.015175819396973,7.0757246017456055
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,7,0.8879605099859118,0.12685150142655882,7.883981909070696,7.903796672821045,7.744627475738525,7.979957103729248
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,mp,8,0.9031764804250711,0.1128970600531339,8.873699456453323,8.963286876678467,8.32562804222107,9.351938962936401
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,1,0.2029457123761251,0.2029457123761251,4.927426099777222,4.927426099777222,4.927426099777222,4.927426099777222
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,2,0.25945420581652434,0.12972710290826217,3.8542447090148926,3.8542447090148926,3.8542447090148926,3.8542447090148926
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,3,0.28406570558188615,0.09468856852729539,3.5203123092651367,3.5203123092651367,3.5203123092651367,3.5203123092651367
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,4,0.2955467489853384,0.0738866872463346,3.383559465408325,3.383559465408325,3.383559465408325,3.383559465408325
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,5,0.30351712059111646,0.06070342411822329,3.2947070598602295,3.2947070598602295,3.2947070598602295,3.2947070598602295
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,6,0.30660630210841977,0.0511010503514033,3.2615115642547607,3.2615115642547607,3.2615115642547607,3.2615115642547607
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,7,0.3091985504253826,0.04417122148934037,3.2341678142547607,3.2341678142547607,3.2341678142547607,3.2341678142547607
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_movement,th,8,0.3164595317281633,0.039557441466020415,3.159961700439453,3.159961700439453,3.159961700439453,3.159961700439453
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,1,0.21158382369736564,0.21158382369736564,4.726259231567383,4.726259231567383,4.726259231567383,4.726259231567383
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,2,0.412264080740798,0.206132040370399,4.851260185241699,4.851260185241699,4.84931755065918,4.853202819824219
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,3,0.5872678987726001,0.19575596625753336,5.108401298522949,5.109048366546631,5.107104539871216,5.109050989151001
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,4,0.7381830790011724,0.1845457697502931,5.418828785419464,5.42638897895813,5.377585411071777,5.444951772689819
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,5,0.8830287412301792,0.17660574824603584,5.662337112426758,5.665654420852661,5.651981353759766,5.668601989746094
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,6,0.9904251926197076,0.16507086543661795,6.058215419451396,6.066510438919067,6.006479263305664,6.0943357944488525
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,7,1.1022090956620845,0.15745844223744063,6.351441281182425,6.372640371322632,6.231067419052124,6.419512987136841
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,mp,8,1.165524914989966,0.14569061437374575,6.867981791496277,6.832103371620178,6.688048601150513,7.187065601348877
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,1,0.2031866405310916,0.2031866405310916,4.921583414077759,4.921583414077759,4.921583414077759,4.921583414077759
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,2,0.20646482427149387,0.10323241213574694,4.843440055847168,4.843440055847168,4.843440055847168,4.843440055847168
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,3,0.20985039611769882,0.06995013203923293,4.765299558639526,4.765299558639526,4.765299558639526,4.765299558639526
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,4,0.2121089556186341,0.053027238904658526,4.714558124542236,4.714558124542236,4.714558124542236,4.714558124542236
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,5,0.21158377033010478,0.04231675406602096,4.726260423660278,4.726260423660278,4.726260423660278,4.726260423660278
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,6,0.21410531165761804,0.035684218609603004,4.670598745346069,4.670598745346069,4.670598745346069,4.670598745346069
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,7,0.21290417453303434,0.030414882076147762,4.696948766708374,4.696948766708374,4.696948766708374,4.696948766708374
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,particle_collision,th,8,0.21197784087460347,0.026497230109325434,4.7174742221832275,4.7174742221832275,4.7174742221832275,4.7174742221832275
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,1,0.20202350845665273,0.20202350845665273,4.949918985366821,4.949918985366821,4.949918985366821,4.949918985366821
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,2,0.3910513125193117,0.19552565625965584,5.114438891410828,5.114438891410828,5.104183673858643,5.124694108963013
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,3,0.555962856621852,0.18532095220728398,5.396137078603108,5.385388374328613,5.375642776489258,5.427380084991455
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,4,0.6808075525852109,0.17020188814630272,5.875616431236267,5.861451506614685,5.843394041061401,5.936168670654297
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,5,0.8305587811201366,0.16611175622402732,6.020115375518799,6.016217470169067,5.996689558029175,6.051364898681641
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,6,0.8913457134511332,0.1485576189085222,6.731494426727295,6.730515360832214,6.696812868118286,6.769096851348877
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,7,0.9859048994104956,0.14084355705864224,7.100132397242954,7.098179340362549,7.0786426067352295,7.129445791244507
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,mp,8,1.0852443648817043,0.13565554561021304,7.374033451080322,7.410167455673218,7.092315673828125,7.51611065864563
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,1,0.20135225555308378,0.20135225555308378,4.966420650482178,4.966420650482178,4.966420650482178,4.966420650482178
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,2,0.20008998148991736,0.10004499074495868,4.997751474380493,4.997751474380493,4.997751474380493,4.997751474380493
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,3,0.20178563980198344,0.06726187993399448,4.955754041671753,4.955754041671753,4.955754041671753,4.955754041671753
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,4,0.19788622442285364,0.04947155610571341,5.053408861160278,5.053408861160278,5.053408861160278,5.053408861160278
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,5,0.1997780595192585,0.039955611903851704,5.005554676055908,5.005554676055908,5.005554676055908,5.005554676055908
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,6,0.20142864703259095,0.03357144117209849,4.964537143707275,4.964537143707275,4.964537143707275,4.964537143707275
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,7,0.202545054436678,0.028935007776668287,4.937173128128052,4.937173128128052,4.937173128128052,4.937173128128052
AMD Ryzen 7 4700U with Radeon Graphics,"Redmi Book 14 Ryzen II, 16Gb Ram",bare,Win,10,10.0.19044,4.0.2,empty_play,th,8,0.20210446135186522,0.025263057668983152,4.947936296463013,4.947936296463013,4.947936296463013,4.947936296463013
